long,lat
-0.25414599,51.6705565
-0.011345324,51.6840084
-0.219640653,51.60592073
-0.069963327,51.71434287
-0.313621746,51.56319953
-0.216921275,51.60678557
-0.166920513,51.5878842
-0.058626829,51.41778134
-0.105018968,51.5736896
-0.356849686,51.48597698
-0.302707856,51.54634313
-0.01412493,51.54356784
-0.038799989,51.61182555
-0.234167898,51.50262802
-0.162651168,51.51510657
-0.103797456,51.59518994
-0.242200259,51.45450591
-0.201357032,51.42705377
-0.104008728,51.36834105
-0.068630982,51.47212496
-0.288633772,51.74678224
-0.180844398,51.6830137
-0.167468381,51.741121
-0.030490682,51.48766258
0.075692394,51.58832913
-0.303437118,51.65468738
-0.05405817,51.68896505
-0.168611239,51.52676913
0.088308608,51.66274032
-0.115643206,51.56288155
0.022112962,51.62308857
-0.227303658,51.69782698
0.138679156,51.30863498
-0.094610392,51.43529649
-0.047389794,51.64431685
0.028320378,51.61460147
-0.175715035,51.68762071
-0.247871467,51.54966912
-0.315002061,51.50470226
-0.185164374,51.38787004
-0.215358282,51.60768108
-0.108479719,51.67930679
-0.162720205,51.46538688
-0.037141061,51.67009731
0.013317724,51.47549155
-0.218725733,51.43453357
-0.24041415,51.48276683
-0.198473576,51.41221384
-0.148777182,51.56665352
-0.114506689,51.68877249
-0.173294486,51.57548002
-0.082167051,51.34063629
-0.23413114,51.44458761
-0.207998492,51.71549591
-0.220665941,51.50128151
-0.398376607,51.44307113
-0.150997839,51.44783045
-0.131683325,51.27011492
-0.129434421,51.39680497
-0.200149942,51.54607498
0.084319784,51.57572932
-0.130225204,51.53887408
-0.297012197,51.56135822
-0.26662033,51.26344015
-0.203937853,51.68026268
-0.145970494,51.53097985
-0.304928537,51.58045995
-0.090588091,51.53766007
-0.031656579,51.63455358
-0.180576899,51.64620076
-0.114524051,51.55399743
-0.185403786,51.60119919
-0.113178805,51.76318486
-0.196648781,51.69751047
-0.167441517,51.63167479
-0.036181,51.45796094
-0.158768271,51.55922239
-0.259057596,51.61548844
-0.296833245,51.50033901
-0.295486692,51.70828408
-0.089023732,51.60405628
-0.089825171,51.54986394
0.054832006,51.6003365
-0.351182195,51.60614306
-0.216451829,51.50929127
-0.00052745,51.44455556
-0.194929395,51.64860712
-0.068048046,51.5924743
-0.099578068,51.46280912
-0.156763587,51.39582175
-0.001743084,51.40328952
-0.167782049,51.66121139
-0.230334928,51.43905564
-0.168942454,51.73341538
-0.162473293,51.70800372
-0.137237567,51.48970451
-0.192003957,51.44773867
-0.225444101,51.71609243
-0.059428812,51.37368619
-0.068665497,51.58272226
-0.150431977,51.71113575
-0.160277147,51.72492501
-0.12142514,51.57016154
-0.339687557,51.49048013
-0.174938038,51.6589197
-0.145126154,51.61859654
-0.063472354,51.61117758
-0.342668095,51.48459974
-0.363760762,51.70967726
-0.121384425,51.56796019
-0.186704112,51.60254296
-0.139658576,51.38076886
-0.229670234,51.50981889
0.015393481,51.47753057
-0.012849875,51.60043665
-0.018546699,51.82127459
-0.185968308,51.48427389
-0.01191616,51.54493776
-0.292808819,51.54513278
-0.118162882,51.39047222
-0.116936955,51.53763485
-0.113078456,51.49147659
-0.158219192,51.70742131
-0.030222278,51.56822423
-0.222559959,51.57085723
-0.199621005,51.56495875
-0.215085471,51.6128865
-0.246683059,51.58630776
-0.254753979,51.57186954
-0.081200095,51.5796795
-0.222779788,51.32186041
-0.03751864,51.8608952
-0.390221674,51.7863579
-0.412773875,51.59272747
-0.143764677,51.49091601
-0.130087969,51.44040617
-0.119329481,51.54509944
-0.209885923,51.5971196
-0.216612252,51.57871054
-0.233365444,51.51750843
0.017869649,51.60898954
-0.21601648,51.69841397
-0.306219569,51.59703014
0.053159404,51.54850066
-0.068155753,51.57987166
-0.173780721,51.56609841
-0.146002203,51.54837014
-0.172622279,51.63352972
-0.1677628,51.53189793
-0.142305106,51.37155217
-0.118256752,51.45839067
-0.175139639,51.64463008
-0.159498536,51.65507432
-0.022649594,51.67857084
-0.104139231,51.49365235
-0.23693288,51.29088726
-0.060269784,51.71102035
-0.067322692,51.6455168
-0.197156407,51.80530195
-0.277149892,51.58248977
-0.082065901,51.50201222
-0.460986786,51.48013398
-0.332927151,51.63706869
-0.320846849,51.63242106
-0.14775686,51.56579895
-0.239971976,51.52807278
-0.238956846,51.85999666
-0.167856688,51.62933954
-0.222620006,51.68091433
-0.120318108,51.47162493
-0.298778508,51.53071313
-0.085208499,51.48801591
-0.143506008,51.59395616
-0.175916466,51.56558596
-0.343385642,51.50252261
0.020789922,51.49014372
-0.31353872,51.40120044
-0.143161226,51.58722481
-0.22738663,51.55908271
-0.06907768,51.7287166
-0.013535189,51.59879272
-0.058203362,51.40924264
-0.302797082,51.39682007
-0.239536675,51.70130038
-0.087595173,51.50717507
-0.047237348,51.61430728
-0.153505617,51.63107301
-0.119819883,51.73858724
-0.032544191,51.57957881
-0.111899598,51.67704492
-0.268036621,51.72266059
-0.269803536,51.57853551
-0.068078124,51.75008297
-0.137859848,51.68555562
-0.093890803,51.5718272
-0.049172889,51.78410196
-0.123342791,51.47858199
-0.252723879,51.68213954
-0.27180922,51.46715884
-0.189321331,51.49479907
-0.240624067,51.64367117
-0.203736744,51.5891734
-0.074313626,51.58803341
-0.157388875,51.73336723
-0.122966333,51.49723201
-0.10600216,51.53253097
-0.08583156,51.5187053
0.035881481,51.49800783
-0.177664699,51.7048907
0.003689938,51.45763216
-0.288065407,51.52987368
-0.290288545,51.56212435
-0.058250927,51.73019634
-0.303142864,51.61492391
0.018841751,51.49294802
-0.106350946,51.46357834
-0.350756822,51.52456062
-0.120340402,51.6889827
-0.158887264,51.51057247
-0.201941032,51.49475024
-0.210333826,51.70864101
-0.244875506,51.66056427
-0.1895583,51.44028205
-0.11308891,51.58448406
-0.117970079,51.53757492
-0.077863501,51.61418107
-0.206985771,51.48642661
-0.120143299,51.6620433
-0.085629073,51.60036137
-0.101469891,51.69275662
-0.038668905,51.63414602
-0.05827685,51.68830038
-0.112170661,51.7653698
-0.322796818,51.70363092
-0.178623384,51.4793423
-0.234120776,51.47204202
-0.171040282,51.71449785
0.024389684,51.4803772
-0.165746374,51.51848268
-0.236490766,51.52545261
-0.211740655,51.60971435
-0.233904096,51.74728772
-0.107072875,51.84529421
-0.038285421,51.55660384
-0.073374359,51.70344996
-0.096438953,51.61586214
-0.151796202,51.52189176
-0.278399065,51.56835917
-0.089646268,51.49758851
0.002331549,51.58866074
-0.103147169,51.57709272
-0.038362977,51.54780441
-0.236767232,51.72123552
-0.173645902,51.69457673
-0.21290447,51.58308557
-0.167080327,51.63266057
0.022785518,51.47799702
-0.117165057,51.56862045
-0.13886172,51.53304465
-0.128343476,51.42038892
-0.191535473,51.70054348
-0.134948954,51.45354023
-0.078373924,51.72711656
-0.344919,51.56848756
-0.148928229,51.48373072
-0.132759279,51.72952639
-0.236069801,51.44633073
-0.06295194,51.46638704
-0.130489152,51.7444745
0.011905599,51.58322775
-0.262984988,51.72640561
-0.096002472,51.55138944
-0.239065758,51.61480588
-0.207714726,51.86645348
-0.208139975,51.50630304
-0.243056293,51.51641044
-0.122804075,51.57863083
-0.19552057,51.68584134
-0.125356216,51.48622572
-0.142033316,51.63773936
-0.123237857,51.64638244
-0.009343658,51.705542
-0.129033993,51.71308671
-0.034966707,51.4442826
-0.084372643,51.56206791
-0.149359309,51.44914723
-0.247120285,51.69801604
-0.147361672,51.60185582
-0.255537512,51.51199401
-0.222987113,51.52902548
-0.070948573,51.72013076
-0.13720646,51.59389924
0.019876316,51.52102815
-0.229452284,51.6621218
-0.326807393,51.53427351
-0.027355102,51.40230624
-0.089156546,51.51628793
0.052005213,51.3562974
-0.289431924,51.54876359
-0.267115806,51.53166108
-0.233330922,51.70093498
-0.063284924,51.83772437
-0.22152526,51.35632843
-0.131037028,51.70712921
-0.054580946,51.69802017
-0.177762672,51.50583306
-0.186866393,51.39391732
-0.021700819,51.39114835
-0.165521193,51.81653021
-0.043300684,51.51596034
-0.127887116,51.8505729
-0.149178381,51.29571176
-0.119819311,51.62700116
-0.267789103,51.55882668
-0.14699367,51.79175024
-0.167631705,51.61533454
-0.210612583,51.47816733
-0.150901168,51.72080198
-0.217715325,51.5898907
